{'download_used_time': 0.050694, 'vad:to_cuda_used_time': 0.018392, 'vad:get_speech_prob_file_used_time': 0.136896, 'vad:apply_threshold_used_time': 0.118237, 'vad:get_boundaries_used_time': 0.000312, 'vad:apply_energy_VAD_used_time': 0.090773, 'vad:merge_close_segments_used_time': 0.001573, 'vad:remove_short_segments_used_time': 0.000739, 'vad:double_check_speech_segments_used_time': 0.109906, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.046109, 'resample_16k': 0.005775, 'filter_mandarin': 0.015917, 'encode_time': 0.086271, 'test_used_time': 0.142384, 'to_database_used_time': 2.241659, 'other_total': 0.018921000000000632}
{'download_used_time': 0.045716, 'vad:to_cuda_used_time': 0.01537, 'vad:get_speech_prob_file_used_time': 0.119767, 'vad:apply_threshold_used_time': 0.194503, 'vad:get_boundaries_used_time': 0.000318, 'vad:apply_energy_VAD_used_time': 0.120829, 'vad:merge_close_segments_used_time': 0.003482, 'vad:remove_short_segments_used_time': 0.001599, 'vad:double_check_speech_segments_used_time': 0.112751, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.009786, 'resample_16k': 0.007551, 'filter_mandarin': 0.012951, 'encode_time': 0.072796, 'test_used_time': 0.130354, 'to_database_used_time': 4.771271, 'other_total': 0.013122000000000078}
{'download_used_time': 0.044666, 'vad:to_cuda_used_time': 0.01348, 'vad:get_speech_prob_file_used_time': 0.103619, 'vad:apply_threshold_used_time': 0.117196, 'vad:get_boundaries_used_time': 0.000261, 'vad:apply_energy_VAD_used_time': 0.06686, 'vad:merge_close_segments_used_time': 0.001588, 'vad:remove_short_segments_used_time': 0.000734, 'vad:double_check_speech_segments_used_time': 0.089635, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.003096, 'resample_16k': 0.008347, 'filter_mandarin': 0.012558, 'encode_time': 0.060815, 'test_used_time': 0.12949, 'to_database_used_time': 8.633115, 'other_total': 0.011805999999999983}
{'download_used_time': 0.043212, 'vad:to_cuda_used_time': 0.013903, 'vad:get_speech_prob_file_used_time': 0.106369, 'vad:apply_threshold_used_time': 0.116433, 'vad:get_boundaries_used_time': 0.000266, 'vad:apply_energy_VAD_used_time': 0.067745, 'vad:merge_close_segments_used_time': 0.002018, 'vad:remove_short_segments_used_time': 0.00097, 'vad:double_check_speech_segments_used_time': 0.102631, 'vad:get_speech_segments_used_time': 1.2e-05, 'vad_used_time': 0.004345, 'resample_16k': 0.010361, 'filter_mandarin': 0.013516, 'encode_time': 0.062105, 'test_used_time': 0.12988, 'to_database_used_time': 7.284966, 'other_total': 0.017910000000000537}
{'download_used_time': 0.044612, 'vad:to_cuda_used_time': 0.014533, 'vad:get_speech_prob_file_used_time': 0.098236, 'vad:apply_threshold_used_time': 0.118256, 'vad:get_boundaries_used_time': 0.000275, 'vad:apply_energy_VAD_used_time': 0.067304, 'vad:merge_close_segments_used_time': 0.001602, 'vad:remove_short_segments_used_time': 0.00075, 'vad:double_check_speech_segments_used_time': 0.094193, 'vad:get_speech_segments_used_time': 2.2e-05, 'vad_used_time': 0.006116, 'resample_16k': 0.007377, 'filter_mandarin': 0.013315, 'encode_time': 0.061936, 'test_used_time': 0.128453, 'to_database_used_time': 7.442074, 'other_total': 0.013374999999999915}
{'download_used_time': 0.044652, 'vad:to_cuda_used_time': 0.014329, 'vad:get_speech_prob_file_used_time': 0.100936, 'vad:apply_threshold_used_time': 0.116299, 'vad:get_boundaries_used_time': 0.000271, 'vad:apply_energy_VAD_used_time': 0.062155, 'vad:merge_close_segments_used_time': 0.001568, 'vad:remove_short_segments_used_time': 0.000744, 'vad:double_check_speech_segments_used_time': 0.090833, 'vad:get_speech_segments_used_time': 1.6e-05, 'vad_used_time': 0.004061, 'resample_16k': 0.009086, 'filter_mandarin': 0.012649, 'encode_time': 0.082825, 'test_used_time': 0.149686, 'to_database_used_time': 7.176572, 'other_total': 0.012713999999999892}
{'download_used_time': 0.045209, 'vad:to_cuda_used_time': 0.01364, 'vad:get_speech_prob_file_used_time': 0.098394, 'vad:apply_threshold_used_time': 0.116299, 'vad:get_boundaries_used_time': 0.000268, 'vad:apply_energy_VAD_used_time': 0.067532, 'vad:merge_close_segments_used_time': 0.001584, 'vad:remove_short_segments_used_time': 0.000734, 'vad:double_check_speech_segments_used_time': 0.098671, 'vad:get_speech_segments_used_time': 1.6e-05, 'vad_used_time': 0.006113, 'resample_16k': 0.008834, 'filter_mandarin': 0.013072, 'encode_time': 0.068987, 'test_used_time': 0.132192, 'to_database_used_time': 7.487074, 'other_total': 0.013405999999999807}
{'download_used_time': 0.044746, 'vad:to_cuda_used_time': 0.015095, 'vad:get_speech_prob_file_used_time': 0.102748, 'vad:apply_threshold_used_time': 0.116695, 'vad:get_boundaries_used_time': 0.000327, 'vad:apply_energy_VAD_used_time': 0.067524, 'vad:merge_close_segments_used_time': 0.001583, 'vad:remove_short_segments_used_time': 0.000754, 'vad:double_check_speech_segments_used_time': 0.091613, 'vad:get_speech_segments_used_time': 6e-06, 'vad_used_time': 0.007244, 'resample_16k': 0.006696, 'filter_mandarin': 0.01299, 'encode_time': 0.061629, 'test_used_time': 0.130138, 'to_database_used_time': 7.160574, 'other_total': 0.017570999999999337}
{'download_used_time': 0.043506, 'vad:to_cuda_used_time': 0.014189, 'vad:get_speech_prob_file_used_time': 0.112017, 'vad:apply_threshold_used_time': 0.193355, 'vad:get_boundaries_used_time': 0.000322, 'vad:apply_energy_VAD_used_time': 0.119561, 'vad:merge_close_segments_used_time': 0.002554, 'vad:remove_short_segments_used_time': 0.001183, 'vad:double_check_speech_segments_used_time': 0.109047, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.006648, 'resample_16k': 0.006717, 'filter_mandarin': 0.014432, 'encode_time': 0.075216, 'test_used_time': 0.132205, 'to_database_used_time': 7.44876, 'other_total': 0.01253200000000021}
{'download_used_time': 0.045953, 'vad:to_cuda_used_time': 0.016439, 'vad:get_speech_prob_file_used_time': 0.105105, 'vad:apply_threshold_used_time': 0.118087, 'vad:get_boundaries_used_time': 0.000383, 'vad:apply_energy_VAD_used_time': 0.067468, 'vad:merge_close_segments_used_time': 0.001591, 'vad:remove_short_segments_used_time': 0.000744, 'vad:double_check_speech_segments_used_time': 0.092589, 'vad:get_speech_segments_used_time': 2.2e-05, 'vad_used_time': 0.006103, 'resample_16k': 0.011146, 'filter_mandarin': 0.013191, 'encode_time': 0.063545, 'test_used_time': 0.127748, 'to_database_used_time': 7.423951, 'other_total': 0.015364999999999185}
{'download_used_time': 0.044932, 'vad:to_cuda_used_time': 0.015151, 'vad:get_speech_prob_file_used_time': 0.100689, 'vad:apply_threshold_used_time': 0.117931, 'vad:get_boundaries_used_time': 0.000303, 'vad:apply_energy_VAD_used_time': 0.068483, 'vad:merge_close_segments_used_time': 0.001605, 'vad:remove_short_segments_used_time': 0.000749, 'vad:double_check_speech_segments_used_time': 0.091327, 'vad:get_speech_segments_used_time': 1.2e-05, 'vad_used_time': 0.003799, 'resample_16k': 0.012253, 'filter_mandarin': 0.013047, 'encode_time': 0.063374, 'test_used_time': 0.128382, 'to_database_used_time': 7.423613, 'other_total': 0.014972000000000207}
{'download_used_time': 0.044507, 'vad:to_cuda_used_time': 0.014237, 'vad:get_speech_prob_file_used_time': 0.118155, 'vad:apply_threshold_used_time': 0.194692, 'vad:get_boundaries_used_time': 0.000328, 'vad:apply_energy_VAD_used_time': 0.131003, 'vad:merge_close_segments_used_time': 0.003398, 'vad:remove_short_segments_used_time': 0.001673, 'vad:double_check_speech_segments_used_time': 0.127441, 'vad:get_speech_segments_used_time': 5e-06, 'vad_used_time': 0.003114, 'resample_16k': 0.011528, 'filter_mandarin': 0.014372, 'encode_time': 0.071811, 'test_used_time': 0.129153, 'to_database_used_time': 7.637976, 'other_total': 0.013959999999999084}
{'download_used_time': 0.043424, 'vad:to_cuda_used_time': 0.014485, 'vad:get_speech_prob_file_used_time': 0.093362, 'vad:apply_threshold_used_time': 0.116494, 'vad:get_boundaries_used_time': 0.000317, 'vad:apply_energy_VAD_used_time': 0.06717, 'vad:merge_close_segments_used_time': 0.001592, 'vad:remove_short_segments_used_time': 0.000725, 'vad:double_check_speech_segments_used_time': 0.088467, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.004335, 'resample_16k': 0.010031, 'filter_mandarin': 0.0131, 'encode_time': 0.060082, 'test_used_time': 0.129932, 'to_database_used_time': 7.595651, 'other_total': 0.01644500000000093}
{'download_used_time': 0.045239, 'vad:to_cuda_used_time': 0.016033, 'vad:get_speech_prob_file_used_time': 0.116428, 'vad:apply_threshold_used_time': 0.192284, 'vad:get_boundaries_used_time': 0.000325, 'vad:apply_energy_VAD_used_time': 0.116012, 'vad:merge_close_segments_used_time': 0.002561, 'vad:remove_short_segments_used_time': 0.001172, 'vad:double_check_speech_segments_used_time': 0.113363, 'vad:get_speech_segments_used_time': 1.6e-05, 'vad_used_time': 0.005644, 'resample_16k': 0.0085, 'filter_mandarin': 0.014407, 'encode_time': 0.075682, 'test_used_time': 0.130326, 'to_database_used_time': 7.54833, 'other_total': 0.013623000000000829}
{'download_used_time': 0.045436, 'vad:to_cuda_used_time': 0.013644, 'vad:get_speech_prob_file_used_time': 0.117059, 'vad:apply_threshold_used_time': 0.193984, 'vad:get_boundaries_used_time': 0.000324, 'vad:apply_energy_VAD_used_time': 0.121538, 'vad:merge_close_segments_used_time': 0.002546, 'vad:remove_short_segments_used_time': 0.001172, 'vad:double_check_speech_segments_used_time': 0.111891, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.002803, 'resample_16k': 0.008336, 'filter_mandarin': 0.014341, 'encode_time': 0.069259, 'test_used_time': 0.129123, 'to_database_used_time': 7.082403, 'other_total': 0.013722999999999708}
{'download_used_time': 0.04407, 'vad:to_cuda_used_time': 0.014045, 'vad:get_speech_prob_file_used_time': 0.101037, 'vad:apply_threshold_used_time': 0.116589, 'vad:get_boundaries_used_time': 0.000257, 'vad:apply_energy_VAD_used_time': 0.066938, 'vad:merge_close_segments_used_time': 0.001592, 'vad:remove_short_segments_used_time': 0.000726, 'vad:double_check_speech_segments_used_time': 0.102457, 'vad:get_speech_segments_used_time': 1.2e-05, 'vad_used_time': 0.004544, 'resample_16k': 0.011751, 'filter_mandarin': 0.014045, 'encode_time': 0.062704, 'test_used_time': 0.128827, 'to_database_used_time': 7.590841, 'other_total': 0.013000999999999152}
{'download_used_time': 0.044116, 'vad:to_cuda_used_time': 0.015333, 'vad:get_speech_prob_file_used_time': 0.113315, 'vad:apply_threshold_used_time': 0.191887, 'vad:get_boundaries_used_time': 0.000387, 'vad:apply_energy_VAD_used_time': 0.096821, 'vad:merge_close_segments_used_time': 0.001898, 'vad:remove_short_segments_used_time': 0.000972, 'vad:double_check_speech_segments_used_time': 0.106283, 'vad:get_speech_segments_used_time': 9e-06, 'vad_used_time': 0.011441, 'resample_16k': 0.005764, 'filter_mandarin': 0.012709, 'encode_time': 0.062, 'test_used_time': 0.128313, 'to_database_used_time': 7.201523, 'other_total': 0.012607999999999286}
{'download_used_time': 0.044064, 'vad:to_cuda_used_time': 0.013943, 'vad:get_speech_prob_file_used_time': 0.100745, 'vad:apply_threshold_used_time': 0.116765, 'vad:get_boundaries_used_time': 0.000263, 'vad:apply_energy_VAD_used_time': 0.066669, 'vad:merge_close_segments_used_time': 0.001583, 'vad:remove_short_segments_used_time': 0.000734, 'vad:double_check_speech_segments_used_time': 0.097842, 'vad:get_speech_segments_used_time': 1.8e-05, 'vad_used_time': 0.005049, 'resample_16k': 0.007977, 'filter_mandarin': 0.013038, 'encode_time': 0.069405, 'test_used_time': 0.129612, 'to_database_used_time': 7.127292, 'other_total': 0.012139000000000344}
{'download_used_time': 0.04522, 'vad:to_cuda_used_time': 0.015628, 'vad:get_speech_prob_file_used_time': 0.098443, 'vad:apply_threshold_used_time': 0.116716, 'vad:get_boundaries_used_time': 0.000259, 'vad:apply_energy_VAD_used_time': 0.067121, 'vad:merge_close_segments_used_time': 0.00158, 'vad:remove_short_segments_used_time': 0.000732, 'vad:double_check_speech_segments_used_time': 0.089435, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.004529, 'resample_16k': 0.007963, 'filter_mandarin': 0.012436, 'encode_time': 0.064897, 'test_used_time': 0.129851, 'to_database_used_time': 7.221431, 'other_total': 0.011006000000000071}
{'download_used_time': 0.04422, 'vad:to_cuda_used_time': 0.014611, 'vad:get_speech_prob_file_used_time': 0.102565, 'vad:apply_threshold_used_time': 0.116358, 'vad:get_boundaries_used_time': 0.000329, 'vad:apply_energy_VAD_used_time': 0.06827, 'vad:merge_close_segments_used_time': 0.00158, 'vad:remove_short_segments_used_time': 0.000741, 'vad:double_check_speech_segments_used_time': 0.091253, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.002409, 'resample_16k': 0.008228, 'filter_mandarin': 0.012812, 'encode_time': 0.066911, 'test_used_time': 0.129728, 'to_database_used_time': 6.752797, 'other_total': 0.016299999999999315}
{'download_used_time': 0.045169, 'vad:to_cuda_used_time': 0.015267, 'vad:get_speech_prob_file_used_time': 0.100709, 'vad:apply_threshold_used_time': 0.119407, 'vad:get_boundaries_used_time': 0.000284, 'vad:apply_energy_VAD_used_time': 0.067798, 'vad:merge_close_segments_used_time': 0.002007, 'vad:remove_short_segments_used_time': 0.000985, 'vad:double_check_speech_segments_used_time': 0.100188, 'vad:get_speech_segments_used_time': 2.1e-05, 'vad_used_time': 0.004556, 'resample_16k': 0.009367, 'filter_mandarin': 0.013329, 'encode_time': 0.063554, 'test_used_time': 0.13073, 'to_database_used_time': 5.215476, 'other_total': 0.011356000000000144}
{'download_used_time': 0.043428, 'vad:to_cuda_used_time': 0.014373, 'vad:get_speech_prob_file_used_time': 0.111939, 'vad:apply_threshold_used_time': 0.193506, 'vad:get_boundaries_used_time': 0.000322, 'vad:apply_energy_VAD_used_time': 0.118397, 'vad:merge_close_segments_used_time': 0.002566, 'vad:remove_short_segments_used_time': 0.001168, 'vad:double_check_speech_segments_used_time': 0.1112, 'vad:get_speech_segments_used_time': 1.5e-05, 'vad_used_time': 0.005749, 'resample_16k': 0.009512, 'filter_mandarin': 0.014719, 'encode_time': 0.072538, 'test_used_time': 0.137824, 'to_database_used_time': 8.838761, 'other_total': 0.011976000000000653}
{'download_used_time': 0.044724, 'vad:to_cuda_used_time': 0.014818, 'vad:get_speech_prob_file_used_time': 0.114679, 'vad:apply_threshold_used_time': 0.192557, 'vad:get_boundaries_used_time': 0.000329, 'vad:apply_energy_VAD_used_time': 0.139583, 'vad:merge_close_segments_used_time': 0.003472, 'vad:remove_short_segments_used_time': 0.001672, 'vad:double_check_speech_segments_used_time': 0.114858, 'vad:get_speech_segments_used_time': 1.9e-05, 'vad_used_time': 0.002404, 'resample_16k': 0.008857, 'filter_mandarin': 0.012875, 'encode_time': 0.058583, 'test_used_time': 0.128996, 'to_database_used_time': 3.391526, 'other_total': 0.012615000000000265}
{'download_used_time': 0.042901, 'vad:to_cuda_used_time': 0.01352, 'vad:get_speech_prob_file_used_time': 0.11791, 'vad:apply_threshold_used_time': 0.115169, 'vad:get_boundaries_used_time': 0.000256, 'vad:apply_energy_VAD_used_time': 0.071745, 'vad:merge_close_segments_used_time': 0.001576, 'vad:remove_short_segments_used_time': 0.000743, 'vad:double_check_speech_segments_used_time': 0.090245, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.006615, 'resample_16k': 0.00718, 'filter_mandarin': 0.012627, 'encode_time': 0.067378, 'test_used_time': 0.139763, 'to_database_used_time': 7.350971, 'other_total': 0.014670999999999879}
{'download_used_time': 0.043759, 'vad:to_cuda_used_time': 0.013628, 'vad:get_speech_prob_file_used_time': 0.101096, 'vad:apply_threshold_used_time': 0.116299, 'vad:get_boundaries_used_time': 0.000267, 'vad:apply_energy_VAD_used_time': 0.067178, 'vad:merge_close_segments_used_time': 0.001583, 'vad:remove_short_segments_used_time': 0.000737, 'vad:double_check_speech_segments_used_time': 0.09093, 'vad:get_speech_segments_used_time': 9e-06, 'vad_used_time': 0.033486, 'resample_16k': 0.008272, 'filter_mandarin': 0.01327, 'encode_time': 0.067769, 'test_used_time': 0.130481, 'to_database_used_time': 11.148864, 'other_total': 0.015363999999999933}
{'download_used_time': 0.043447, 'vad:to_cuda_used_time': 0.013856, 'vad:get_speech_prob_file_used_time': 0.103632, 'vad:apply_threshold_used_time': 0.117365, 'vad:get_boundaries_used_time': 0.000261, 'vad:apply_energy_VAD_used_time': 0.067003, 'vad:merge_close_segments_used_time': 0.001587, 'vad:remove_short_segments_used_time': 0.000742, 'vad:double_check_speech_segments_used_time': 0.090927, 'vad:get_speech_segments_used_time': 1.6e-05, 'vad_used_time': 0.00866, 'resample_16k': 0.007337, 'filter_mandarin': 0.012656, 'encode_time': 0.060301, 'test_used_time': 0.129011, 'to_database_used_time': 4.590155, 'other_total': 0.015539000000000414}
{'download_used_time': 0.043873, 'vad:to_cuda_used_time': 0.015184, 'vad:get_speech_prob_file_used_time': 0.107917, 'vad:apply_threshold_used_time': 0.129598, 'vad:get_boundaries_used_time': 0.00032, 'vad:apply_energy_VAD_used_time': 0.06805, 'vad:merge_close_segments_used_time': 0.001588, 'vad:remove_short_segments_used_time': 0.000738, 'vad:double_check_speech_segments_used_time': 0.09696, 'vad:get_speech_segments_used_time': 1e-05, 'vad_used_time': 0.006009, 'resample_16k': 0.007143, 'filter_mandarin': 0.01307, 'encode_time': 0.068488, 'test_used_time': 0.129098, 'to_database_used_time': 9.207064, 'other_total': 0.017913000000000068}
{'download_used_time': 0.044233, 'vad:to_cuda_used_time': 0.013969, 'vad:get_speech_prob_file_used_time': 0.114659, 'vad:apply_threshold_used_time': 0.194935, 'vad:get_boundaries_used_time': 0.000322, 'vad:apply_energy_VAD_used_time': 0.112389, 'vad:merge_close_segments_used_time': 0.002559, 'vad:remove_short_segments_used_time': 0.001174, 'vad:double_check_speech_segments_used_time': 0.114774, 'vad:get_speech_segments_used_time': 1.3e-05, 'vad_used_time': 0.007193, 'resample_16k': 0.00865, 'filter_mandarin': 0.015043, 'encode_time': 0.074206, 'test_used_time': 0.132833, 'to_database_used_time': 6.979957, 'other_total': 0.014658999999999978}
{'download_used_time': 0.04469, 'vad:to_cuda_used_time': 0.014089, 'vad:get_speech_prob_file_used_time': 0.101997, 'vad:apply_threshold_used_time': 0.116864, 'vad:get_boundaries_used_time': 0.000283, 'vad:apply_energy_VAD_used_time': 0.088205, 'vad:merge_close_segments_used_time': 0.002008, 'vad:remove_short_segments_used_time': 0.000978, 'vad:double_check_speech_segments_used_time': 0.103459, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.006841, 'resample_16k': 0.007998, 'filter_mandarin': 0.012674, 'encode_time': 0.060044, 'test_used_time': 0.13234, 'to_database_used_time': 7.551239, 'other_total': 0.018482999999999805}
{'download_used_time': 0.045409, 'vad:to_cuda_used_time': 0.014255, 'vad:get_speech_prob_file_used_time': 0.103804, 'vad:apply_threshold_used_time': 0.117015, 'vad:get_boundaries_used_time': 0.000261, 'vad:apply_energy_VAD_used_time': 0.072805, 'vad:merge_close_segments_used_time': 0.001598, 'vad:remove_short_segments_used_time': 0.000735, 'vad:double_check_speech_segments_used_time': 0.100526, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.007083, 'resample_16k': 0.007813, 'filter_mandarin': 0.01307, 'encode_time': 0.061722, 'test_used_time': 0.127754, 'to_database_used_time': 7.847994, 'other_total': 0.016159000000000034}
{'download_used_time': 0.044517, 'vad:to_cuda_used_time': 0.014733, 'vad:get_speech_prob_file_used_time': 0.112837, 'vad:apply_threshold_used_time': 0.192661, 'vad:get_boundaries_used_time': 0.000335, 'vad:apply_energy_VAD_used_time': 0.105185, 'vad:merge_close_segments_used_time': 0.001578, 'vad:remove_short_segments_used_time': 0.00073, 'vad:double_check_speech_segments_used_time': 0.087819, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.003476, 'resample_16k': 0.008267, 'filter_mandarin': 0.012586, 'encode_time': 0.069649, 'test_used_time': 0.130129, 'to_database_used_time': 6.954673, 'other_total': 0.014192999999999678}
{'download_used_time': 0.044023, 'vad:to_cuda_used_time': 0.015402, 'vad:get_speech_prob_file_used_time': 0.118616, 'vad:apply_threshold_used_time': 0.192792, 'vad:get_boundaries_used_time': 0.000331, 'vad:apply_energy_VAD_used_time': 0.110287, 'vad:merge_close_segments_used_time': 0.002543, 'vad:remove_short_segments_used_time': 0.00118, 'vad:double_check_speech_segments_used_time': 0.111786, 'vad:get_speech_segments_used_time': 5e-06, 'vad_used_time': 0.003134, 'resample_16k': 0.010645, 'filter_mandarin': 0.014448, 'encode_time': 0.068097, 'test_used_time': 0.129384, 'to_database_used_time': 6.733036, 'other_total': 0.01842800000000011}
{'download_used_time': 0.044222, 'vad:to_cuda_used_time': 0.014073, 'vad:get_speech_prob_file_used_time': 0.101494, 'vad:apply_threshold_used_time': 0.116572, 'vad:get_boundaries_used_time': 0.000258, 'vad:apply_energy_VAD_used_time': 0.07028, 'vad:merge_close_segments_used_time': 0.002047, 'vad:remove_short_segments_used_time': 0.000974, 'vad:double_check_speech_segments_used_time': 0.100663, 'vad:get_speech_segments_used_time': 1.9e-05, 'vad_used_time': 0.005207, 'resample_16k': 0.011075, 'filter_mandarin': 0.0132, 'encode_time': 0.064554, 'test_used_time': 0.129484, 'to_database_used_time': 4.421445, 'other_total': 0.012787000000000326}
{'download_used_time': 0.044514, 'vad:to_cuda_used_time': 0.013708, 'vad:get_speech_prob_file_used_time': 0.115932, 'vad:apply_threshold_used_time': 0.193063, 'vad:get_boundaries_used_time': 0.000341, 'vad:apply_energy_VAD_used_time': 0.116101, 'vad:merge_close_segments_used_time': 0.002564, 'vad:remove_short_segments_used_time': 0.00117, 'vad:double_check_speech_segments_used_time': 0.112456, 'vad:get_speech_segments_used_time': 5e-06, 'vad_used_time': 0.002743, 'resample_16k': 0.00974, 'filter_mandarin': 0.014886, 'encode_time': 0.074788, 'test_used_time': 0.13041, 'to_database_used_time': 7.923807, 'other_total': 0.014402999999999722}
{'download_used_time': 0.044294, 'vad:to_cuda_used_time': 0.014244, 'vad:get_speech_prob_file_used_time': 0.102234, 'vad:apply_threshold_used_time': 0.116255, 'vad:get_boundaries_used_time': 0.000276, 'vad:apply_energy_VAD_used_time': 0.067166, 'vad:merge_close_segments_used_time': 0.001596, 'vad:remove_short_segments_used_time': 0.000736, 'vad:double_check_speech_segments_used_time': 0.090699, 'vad:get_speech_segments_used_time': 1.8e-05, 'vad_used_time': 0.005047, 'resample_16k': 0.007488, 'filter_mandarin': 0.012681, 'encode_time': 0.072505, 'test_used_time': 0.131366, 'to_database_used_time': 4.553924, 'other_total': 0.013354999999999784}
{'download_used_time': 0.045241, 'vad:to_cuda_used_time': 0.014071, 'vad:get_speech_prob_file_used_time': 0.101414, 'vad:apply_threshold_used_time': 0.115476, 'vad:get_boundaries_used_time': 0.000271, 'vad:apply_energy_VAD_used_time': 0.066677, 'vad:merge_close_segments_used_time': 0.001592, 'vad:remove_short_segments_used_time': 0.000737, 'vad:double_check_speech_segments_used_time': 0.090455, 'vad:get_speech_segments_used_time': 1.5e-05, 'vad_used_time': 0.00654, 'resample_16k': 0.006698, 'filter_mandarin': 0.012707, 'encode_time': 0.082915, 'test_used_time': 0.128556, 'to_database_used_time': 4.841044, 'other_total': 0.015475999999999601}
{'download_used_time': 0.04383, 'vad:to_cuda_used_time': 0.014049, 'vad:get_speech_prob_file_used_time': 0.110682, 'vad:apply_threshold_used_time': 0.194494, 'vad:get_boundaries_used_time': 0.000324, 'vad:apply_energy_VAD_used_time': 0.126438, 'vad:merge_close_segments_used_time': 0.002623, 'vad:remove_short_segments_used_time': 0.001173, 'vad:double_check_speech_segments_used_time': 0.110172, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.038768, 'resample_16k': 0.008135, 'filter_mandarin': 0.013255, 'encode_time': 0.060175, 'test_used_time': 0.131509, 'to_database_used_time': 9.903198, 'other_total': 0.016766000000000503}
{'download_used_time': 0.044964, 'vad:to_cuda_used_time': 0.016518, 'vad:get_speech_prob_file_used_time': 0.097746, 'vad:apply_threshold_used_time': 0.116946, 'vad:get_boundaries_used_time': 0.000273, 'vad:apply_energy_VAD_used_time': 0.068455, 'vad:merge_close_segments_used_time': 0.001594, 'vad:remove_short_segments_used_time': 0.000737, 'vad:double_check_speech_segments_used_time': 0.090462, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.005739, 'resample_16k': 0.010565, 'filter_mandarin': 0.013003, 'encode_time': 0.079233, 'test_used_time': 0.131573, 'to_database_used_time': 6.686211, 'other_total': 0.01440700000000028}
{'download_used_time': 0.044335, 'vad:to_cuda_used_time': 0.015071, 'vad:get_speech_prob_file_used_time': 0.120796, 'vad:apply_threshold_used_time': 0.193679, 'vad:get_boundaries_used_time': 0.00033, 'vad:apply_energy_VAD_used_time': 0.13176, 'vad:merge_close_segments_used_time': 0.003355, 'vad:remove_short_segments_used_time': 0.001678, 'vad:double_check_speech_segments_used_time': 0.116261, 'vad:get_speech_segments_used_time': 1.9e-05, 'vad_used_time': 0.006214, 'resample_16k': 0.007552, 'filter_mandarin': 0.014358, 'encode_time': 0.064953, 'test_used_time': 0.130161, 'to_database_used_time': 4.519646, 'other_total': 0.017239000000000004}
{'download_used_time': 0.044973, 'vad:to_cuda_used_time': 0.013888, 'vad:get_speech_prob_file_used_time': 0.12098, 'vad:apply_threshold_used_time': 0.192344, 'vad:get_boundaries_used_time': 0.00032, 'vad:apply_energy_VAD_used_time': 0.117178, 'vad:merge_close_segments_used_time': 0.0016, 'vad:remove_short_segments_used_time': 0.000729, 'vad:double_check_speech_segments_used_time': 0.091115, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.002101, 'resample_16k': 0.009604, 'filter_mandarin': 0.012695, 'encode_time': 0.061215, 'test_used_time': 0.132244, 'to_database_used_time': 8.891674, 'other_total': 0.013378999999998697}
{'download_used_time': 0.045721, 'vad:to_cuda_used_time': 0.016002, 'vad:get_speech_prob_file_used_time': 0.095009, 'vad:apply_threshold_used_time': 0.116034, 'vad:get_boundaries_used_time': 0.000264, 'vad:apply_energy_VAD_used_time': 0.067027, 'vad:merge_close_segments_used_time': 0.001573, 'vad:remove_short_segments_used_time': 0.000738, 'vad:double_check_speech_segments_used_time': 0.087167, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.014712, 'resample_16k': 0.005751, 'filter_mandarin': 0.012633, 'encode_time': 0.055749, 'test_used_time': 0.129362, 'to_database_used_time': 7.622895, 'other_total': 0.014705000000001078}
{'download_used_time': 0.046046, 'vad:to_cuda_used_time': 0.015632, 'vad:get_speech_prob_file_used_time': 0.119437, 'vad:apply_threshold_used_time': 0.194368, 'vad:get_boundaries_used_time': 0.000329, 'vad:apply_energy_VAD_used_time': 0.112541, 'vad:merge_close_segments_used_time': 0.002561, 'vad:remove_short_segments_used_time': 0.001191, 'vad:double_check_speech_segments_used_time': 0.111657, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.00908, 'resample_16k': 0.007502, 'filter_mandarin': 0.014203, 'encode_time': 0.086041, 'test_used_time': 0.129408, 'to_database_used_time': 7.526279, 'other_total': 0.011102000000001055}
